[<p><b>日語</b>（<span style="font-weight:normal"><span title="和漢表記（日語原文）"><span lang="ja"><span class="unicode haudio"><span class="fn"><span style="white-space:nowrap"><a href="/wiki/File:Ja-nihongo.ogg" title="关于这个音频文件"><img alt="关于这个音频文件" data-file-height="20" data-file-width="20" decoding="async" height="11" src="//upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Loudspeaker.svg/11px-Loudspeaker.svg.png" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Loudspeaker.svg/17px-Loudspeaker.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Loudspeaker.svg/22px-Loudspeaker.svg.png 2x" width="11"/></a> </span><a class="internal" href="//upload.wikimedia.org/wikipedia/commons/9/99/Ja-nihongo.ogg" title="Ja-nihongo.ogg">日本語</a></span></span></span></span>／<span title="注音假名表記"><span lang="ja">にほんご</span></span> <i><span class="Unicode" lang="ja-Latn" style="white-space:normal; text-decoration: none" title="羅馬字表記"><sup>Nihongo</sup></span></i><span class="noprint"> <small><a class="mw-redirect" href="/wiki/%E6%97%A5%E8%AA%9E%E6%9B%B8%E5%AF%AB%E7%B3%BB%E7%B5%B1" title="日語書寫系統"><span style="font: bold sans-serif; text-decoration: none;"><sup>?</sup></span></a></small></span></span><span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-2"><a href="#cite_note-2">[註 1]</a></sup></span>），又稱為<b>日文、日本語</b>，是一種主要為<a href="/wiki/%E6%97%A5%E6%9C%AC%E5%88%97%E5%B3%B6" title="日本列島">日本列島</a>上<a href="/wiki/%E5%A4%A7%E5%92%8C%E6%97%8F" title="大和族">大和族</a>之間所使用的<a href="/wiki/%E8%AA%9E%E8%A8%80" title="語言">語言</a>。<a href="/wiki/%E6%97%A5%E6%9C%AC" title="日本">日本</a>並沒有在<a href="/wiki/%E6%B3%95%E5%BE%8B" title="法律">法律</a>上明確規定日語為<a class="mw-redirect" href="/wiki/%E5%AE%98%E6%96%B9%E8%AA%9E%E8%A8%80" title="官方語言">官方語言</a>，但各種法令<span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-3"><a href="#cite_note-3">[註 2]</a></sup></span>都規定需使用日語，在學校教育中作為<a class="mw-redirect" href="/wiki/%E5%9C%8B%E5%AE%B6%E8%AA%9E%E8%A8%80" title="國家語言">國語</a>教授的也是日語。日語是日本的公用語言，是日本事實上的官方語言，類似於<a class="mw-redirect" href="/wiki/%E7%BE%8E%E5%9C%8B" title="美國">美國</a>的<a class="mw-redirect" href="/wiki/%E8%8B%B1%E8%AA%9E" title="英語">英語</a>的事實上的國語地位。
</p>, <p>學校文法認為現代日語白話文中的活用語有6種活用形。以下舉例展示動詞、形容詞、形容動詞的活用形。
</p>, <p><a class="image" href="/wiki/File:%E6%9B%B8.svg" title="日語書寫系統"><img alt="日語書寫系統" data-file-height="512" data-file-width="512" decoding="async" height="100" src="//upload.wikimedia.org/wikipedia/commons/thumb/8/86/%E6%9B%B8.svg/100px-%E6%9B%B8.svg.png" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/8/86/%E6%9B%B8.svg/150px-%E6%9B%B8.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/8/86/%E6%9B%B8.svg/200px-%E6%9B%B8.svg.png 2x" width="100"/></a><br/>
<b><a class="mw-redirect" href="/wiki/%E6%97%A5%E8%AA%9E%E6%9B%B8%E5%AF%AB%E7%B3%BB%E7%B5%B1" title="日語書寫系統">日語書寫系統</a></b>
</p>, <p><b><a href="/wiki/%E6%97%A5%E6%9C%AC%E6%B1%89%E5%AD%97" title="日本漢字">漢字</a></b>
</p>, <p><b><a href="/wiki/%E6%97%A5%E8%AA%9E%E5%81%87%E5%90%8D" title="日語假名">假名</a></b>
</p>, <p><b>使用</b>
</p>, <p><b><a href="/wiki/%E6%97%A5%E8%AF%AD%E7%BD%97%E9%A9%AC%E5%AD%97" title="日語羅馬字">羅馬字</a></b>
</p>, <p>現代日語的書寫系統包括<a href="/wiki/%E6%97%A5%E8%AA%9E%E5%81%87%E5%90%8D" title="日語假名">假名</a>、<a href="/wiki/%E6%97%A5%E6%9C%AC%E6%B1%89%E5%AD%97" title="日本漢字">漢字</a>和<a href="/wiki/%E6%97%A5%E8%AF%AD%E7%BD%97%E9%A9%AC%E5%AD%97" title="日語羅馬字">羅馬字</a>。
</p>, <p>假名（<span lang="ja"><b>仮名</b></span><sup>kana</sup>）為日語的表音文字，主要有<a href="/wiki/%E5%B9%B3%E5%81%87%E5%90%8D" title="平假名">平假名</a>、<a href="/wiki/%E7%89%87%E5%81%87%E5%90%8D" title="片假名">片假名</a>和<a class="mw-redirect" href="/wiki/%E4%B8%87%E5%8F%B6%E5%81%87%E5%90%8D" title="萬葉假名">萬葉假名</a>、<a class="mw-redirect" href="/wiki/%E5%8F%98%E4%BD%93%E5%81%87%E5%90%8D" title="變體假名">變體假名</a>幾種類型。萬葉假名現已不再使用，但它是前兩者的雛形。
</p>, <p>現代日語中<a href="/wiki/%E5%B9%B3%E5%81%87%E5%90%8D" title="平假名">平假名</a>與<a href="/wiki/%E7%89%87%E5%81%87%E5%90%8D" title="片假名">片假名</a>各有46個<a class="mw-redirect" href="/wiki/%E6%B8%85%E9%9F%B3" title="清音">清音</a>，分別一一對應。除此之外還有<a class="mw-redirect" href="/wiki/%E6%B5%8A%E9%9F%B3" title="濁音">濁音</a>、<a href="/wiki/%E5%8D%8A%E6%B5%8A%E9%9F%B3" title="半濁音">半濁音</a>、<a href="/wiki/%E6%8B%97%E9%9F%B3" title="拗音">拗音</a>、<a href="/wiki/%E4%BF%83%E9%9F%B3" title="促音">促音</a>等變化。
</p>, <p>平假名為漢字<a href="/wiki/%E8%8D%89%E4%B9%A6" title="草書">草書</a>的變形，片假名為漢字<a href="/wiki/%E9%83%A8%E9%A6%96" title="部首">部首</a>或漢字的一部分的變形，一般情況下兩者有各自的使用範圍。
</p>, <p>下面是以<a href="/wiki/%E4%BA%94%E5%8D%81%E9%9F%B3" title="五十音">五十音</a>順排列的日語假名，其他的排列方式還有<a class="mw-redirect" href="/wiki/%E4%BC%8A%E5%90%95%E6%B3%A2" title="伊呂波">伊呂波</a>順。每個單元格中，左邊為<a href="/wiki/%E5%B9%B3%E5%81%87%E5%90%8D" title="平假名">平假名</a>，右邊為<a href="/wiki/%E7%89%87%E5%81%87%E5%90%8D" title="片假名">片假名</a>，上方為其<a href="/wiki/%E6%97%A5%E8%AF%AD%E7%BD%97%E9%A9%AC%E5%AD%97" title="日語羅馬字">羅馬字</a>（<a href="/wiki/%E5%B9%B3%E6%96%87%E5%BC%8F%E7%BD%97%E9%A9%AC%E5%AD%97" title="平文式羅馬字">平文式</a>）。
</p>, <p>其中，yi、ye、wi（<span lang="ja">ゐ、ヰ</span>）、wu、we（<span lang="ja">ゑ、ヱ</span>）五個假名由於口語的變更已經不使用了。wo（<span lang="ja">を</span>）的發音和 o（<span lang="ja">お</span>）完全相同。
</p>, <p><a href="/wiki/%E4%BA%94%E5%8D%81%E9%9F%B3" title="五十音">五十音</a>中的各假名，都可大致按照各假名對應的平文式羅馬字發音；除了ra行不讀作/r/反而更靠近/l/之外，應使用英語的拼寫讀音規律。然而具體的發音亦不完全相同，詳見<a href="#音韻">#音韻</a>一節。
</p>, <p><a class="mw-redirect" href="/wiki/%E6%B5%8A%E9%9F%B3" title="濁音">濁音</a>主要是在<a class="mw-redirect" href="/wiki/%E6%B8%85%E9%9F%B3" title="清音">清音</a>的右上角添加兩點（゛、點々、濁點、或濁 <span lang="ja">ら</span>）表示、而ha行假名加上一個圓圈（゜、半濁點、或丸）表示<a href="/wiki/%E5%8D%8A%E6%B5%8A%E9%9F%B3" title="半濁音">半濁音</a>。
</p>, <p class="mw-empty-elt"></p>, <p>日語中使用i列假名加小寫<span lang="ja">ゃ</span>、<span lang="ja">ゅ</span>、<span lang="ja">ょ</span>來表示<a href="/wiki/%E7%A1%AC%E8%85%AD%E9%9F%B3" title="硬齶音">硬齶音</a>，稱作<a href="/wiki/%E6%8B%97%E9%9F%B3" title="拗音">拗音</a>（Youon）。
</p>, <p class="mw-empty-elt"></p>, <p>在片假名中，除此之外，還可以使用其他列的假名加小寫 <span lang="ja">ァ</span>、<span lang="ja">ィ</span>、<span lang="ja">ゥ</span>、<span lang="ja">ェ</span>、<span lang="ja">ォ</span>、<span lang="ja">ヮ</span>來表達外國文字讀音。
</p>, <p>註：以前「v」音也曾經在 <span lang="ja">わ行</span>的片假名上加濁點來表示：<span lang="ja">ヷ</span> = va，<span lang="ja">ヸ</span> = vi，<span lang="ja">ヹ</span> = ve，<span lang="ja">ヺ</span> = vo，但這種寫法現在已經被廢止。
</p>, <p class="mw-empty-elt"></p>, <p>使用小體書寫的平假名「<span lang="ja">っ</span>」或片假名「<span lang="ja">ッ</span>」表示音節突然中斷，前一拍的末尾添加後一拍開頭的輔音，形成一個促音。促音是一個單獨的音節，在念的時候雖然不發音，但是要停頓。
</p>, <p>促音通常是<a href="/wiki/%E4%B8%AD%E5%8F%A4%E6%B1%89%E8%AF%AD" title="中古漢語">中古漢語</a>入聲字的殘留、在羅馬字中則以重複下一字之子音（若無子音、使用h）為表記。例：<br/>
「日本」=「日」+「本」；「日」=「<span lang="ja">にち</span>」（nichi）、「本」=「<span lang="ja">ほん</span>」（hon）。<br/>
當把「日」和「本」放在一起念的時候，「日」的後半個音節「<span lang="ja">ち</span>」（chi）變為促音。由於<a class="mw-redirect" href="/wiki/%E6%97%A5%E8%AA%9E%E9%9F%B3%E9%9F%BB%E9%AB%94%E7%B3%BB" title="日語音韻體系">過去的日語有過p變h的變化</a>，所以「本」的發生半濁音變化，念為「p」。所以「日本」的日文念法由「<span lang="ja">にちほん</span>」（Nichi-hon）縮簡為「<span lang="ja">にっぽん</span>」（Nippon唸Ni.p-po.n）。
</p>, <p>日語中有長音，即該假名的母音被拉長為2<a class="mw-redirect" href="/wiki/%E6%8B%8D_(%E6%97%A5%E8%AF%AD)" title="拍 (日語)">拍</a>。
</p>, <p>使用平假名時，當跟在後面的字母與前一個字母屬於同一段時，前面的字母的元音就會變成長音，如<span title="漢字或假名表記（原文）"><span lang="ja">お婆さん</span></span><small>／</small><span title="平假名表記"><span lang="ja">お<b>ば<u>あ</u></b>さん</span></span><sup> <i><span class="Unicode" lang="ja-Latn" style="white-space:normal; text-decoration: none" title="羅馬字表記">obaasan</span></i></sup>（奶奶/姥姥）。另外，「え」段字母的後面的「い」及「お」段字母的後面「う」也用來表明長音，但組合發音應為「ē」、「ō」，而不是「ei」、「ou」。例如<span title="漢字或假名表記（原文）"><span lang="ja">警察</span></span><small>／</small><span title="平假名表記"><span lang="ja"><b>け<u>い</u></b>さつ</span></span><sup> <i><span class="Unicode" lang="ja-Latn" style="white-space:normal; text-decoration: none" title="羅馬字表記">keisatsu</span></i></sup>（警察）、<span title="漢字或假名表記（原文）"><span lang="ja">少年</span></span><small>／</small><span title="平假名表記"><span lang="ja"><b>しょ<u>う</u></b>ねん</span></span><sup> <i><span class="Unicode" lang="ja-Latn" style="white-space:normal; text-decoration: none" title="羅馬字表記">shounen</span></i></sup>（少年），ke與sho的元音都要拉長為2拍。
</p>, <p>使用片假名時，長音大多使用「<span lang="ja">ー</span>」來表示（直書時必須直寫）。例如：<span title="漢字或假名表記（原文）"><span lang="ja">拉麺</span></span><small>／</small><span title="片假名表記"><span lang="ja"><b>ラ<u>ー</u></b>メン</span></span><sup> <i><span class="Unicode" lang="ja-Latn" style="white-space:normal; text-decoration: none" title="羅馬字表記">raamen</span></i></sup>（拉麵）
</p>, <p>轉寫羅馬字時，長音可以寫作假名對應的字母或<u>直接加上字母h（多用於地名或姓氏）</u>，亦或在長元音上加上一個長音符（短橫）或揚抑符（尖頭）來表示。所以 <span lang="ja"><u>けい</u>さつ</span> = <span lang="en">keisatsu / kehsatsu / kēsatsu / kêsatsu</span>、<span lang="ja"><u>しょう</u>ねん</span> = <span lang="en">shounen / shohnen / shōnen / shônen</span>。另外，漢字詞中的帶 -ng 鼻音韻尾的詞，在轉為日語詞時也多轉為長音出現，如 <span lang="ja">け<b>い</b>さつ (警察)</span>。
</p>, <p>要說明的是，日本的一些專用名稱，比如<a href="/wiki/%E4%B8%9C%E4%BA%AC" title="東京">東京</a>、<a class="mw-redirect" href="/wiki/%E5%A4%A7%E9%98%AA" title="大阪">大阪</a>、<a href="/wiki/%E4%BA%AC%E9%83%BD" title="京都">京都</a>，由於它們的名字在英文裏已經用了很長時間，所以它們的<b>羅馬字</b>的長音一般不特別表示；要表示也只會在字母上方加一個長音符或揚抑符，如，在寫羅馬字時，<span lang="ja"><u>とう</u><u>きょう</u> (東京)</span> = <span lang="en">Tokyo / Tōkyō / Tôkyô</span>，但不是 <span lang="en">Toukyou / Tohkyoh</span>。同樣的道理，<span lang="ja"><u>おお</u>さか (大阪)</span> = <span lang="en">Osaka / Ōsaka / Ôsaka</span>，但不是 <span lang="en">Oosaka / Ohsaka</span>；<span lang="ja"><u>きょう</u>と (京都)</span> = <span lang="en">Kyoto / Kyōto / Kyôto</span>，但不是 <span lang="en">Kyouto / Kyohto</span>。
</p>, <p><a class="mw-redirect" href="/wiki/%E6%8B%A8%E9%9F%B3" title="撥音">撥音</a><span lang="ja">ん</span>、<span lang="ja">ン</span> (n) 不出現在詞頭，但要有一拍的發音長度。受其後面音節的影響，其讀音也不同。
</p>, <p>日本最早出現文字的文物大約是在公元1世紀、那時的日本學者使用漢字來給日語表音、稱為「<a class="mw-redirect" href="/wiki/%E8%AE%AD%E8%AF%BB" title="訓讀">訓讀</a>」。在這一基礎上發展出<a class="mw-redirect" href="/wiki/%E4%B8%87%E5%8F%B6%E5%81%87%E5%90%8D" title="萬葉假名">萬葉假名</a>──最早出現在日本最早的詩歌總集《<a class="mw-redirect" href="/wiki/%E4%B8%87%E5%8F%B6%E9%9B%86" title="萬葉集">萬葉集</a>》中。這種方式借用了漢語的表音功能而捨棄了其結構性，再加上漢語沒有詞形的活用和缺少<a href="/wiki/%E5%8A%A9%E5%8B%95%E8%A9%9E" title="助動詞">助動詞</a>，在公元9世紀先後創造以漢字正體為藍本的片假名和以漢字草體為藍本的平假名，將日本的文字徹底進化到<a class="mw-redirect" href="/wiki/%E6%AD%B7%E5%8F%B2" title="歷史">表記文字的時代</a>。
</p>, <p>日語的詞彙可以分為四類：
</p>, <p><mark class="template-facttext" title="需要提供文獻來源">事實上反觀近代，漢語受到日語影響深厚，<a href="/wiki/%E8%A5%BF%E6%96%B9%E6%96%87%E5%8C%96" title="西方文化">西方文化</a>帶來的未聞事物，現代科學與人文觀念之對應譯詞，大部分由<a href="/wiki/%E6%97%A5%E6%9C%AC%E4%BA%BA" title="日本人">日本人</a>用既存漢字所創造，而逆傳回<a class="mw-redirect" href="/wiki/%E6%BC%A2%E8%AA%9E" title="漢語">漢語</a>。</mark><sup class="noprint Template-Fact"><a href="/wiki/Wikipedia:%E5%88%97%E6%98%8E%E6%9D%A5%E6%BA%90" title="Wikipedia:列明來源"><span style="white-space: nowrap;" title="來源請求。">[來源請求]</span></a></sup>
</p>, <p>模擬外界的聲音或以聲音等形象地表達事物的形象和狀態的詞、稱為擬聲和擬態詞。
</p>, <p>日語中擬聲和擬態詞的數量眾多，描繪形象的分類十分細緻，遠遠超過其他語言。擬聲和擬態詞不僅在口語中，而且在文學作品和廣告語中的應用都十分廣泛，使語言顯得活潑生動。例如：<span lang="ja">ぴかぴか、ごわごわ、こそこそ、もじもじ、きらきら、すくすく</span>等都是擬態詞。例如：<span lang="ja">どきどき、ぷっ、かかかか</span>～等都是擬聲詞。
</p>, <p>所謂敬語就是說話人對聽話人或話題中的人表示敬意的語言現象。說話人在社會關係中，對應該表示敬意的人就必須使用敬語。敬語的使用由以下三個主要因素來決定：
</p>, <p>日語大致可分為東部方言、西部方言和<a href="/wiki/%E4%B9%9D%E5%B7%9E%E6%96%B9%E8%A8%80" title="九州方言">九州方言</a>、又可以進一步分為北海道方言、東北方言、關東方言、東海東山方言、八丈島方言、北陸方言、<a href="/wiki/%E8%BF%91%E7%95%BF%E6%96%B9%E8%A8%80" title="近畿方言">近畿方言</a>（關西腔）、中國方言、雲伯方言、四國方言、豐日方言、肥筑方言和薩隅方言等。
</p>, <p><a class="mw-redirect" href="/wiki/%E7%90%89%E7%90%83%E4%BA%BA" title="琉球人">琉球人</a>使用的<a href="/wiki/%E7%90%89%E7%90%83%E8%AA%9E" title="琉球語">琉球語</a>，和日語的關係密切，在發音、詞彙、文法等方面保留了許多古代日語的特色，但它是另一種和日語有親屬關係的語言。而<a class="mw-redirect" href="/wiki/%E6%B2%96%E7%B9%A9" title="沖繩">沖繩</a>流行一種混合了琉球語口音和詞彙的日語方言，即<a href="/wiki/%E6%B2%96%E7%B9%A9%E6%97%A5%E8%AA%9E" title="沖繩日語">沖繩日語</a>。
</p>, <p>日本全國通用的語音叫做標準語（<span lang="ja">ひょうじゅんご</span>）或共通語（<span lang="ja">きょうつうご</span>）、它是以東京方言為基礎的。
</p>, <p>由於教育和大眾傳媒的推廣，日本的共通語普及程度很高，即使說不好的人也能聽懂。雖然方言聽起來很親切，但大多數的日本人在與別人進行事務性交往的時候，或在比較正式的場合中，都使用共通語。外國人學日語時都是學共通語（東京方言）的。方言一般局限於家人或同鄉人之間的談話中。電視、電影和小說裡也不時會用上方言來達到娛樂效果，或是使人物形象更為生動。
</p>, <p>日語可以使用平假名、片假名或羅馬字書寫。有的詞可以使用漢字書寫，但是意義並不一定與漢語對應詞相同。日語的片假名通常是用來書寫外來語、又或是加強語氣時用的，有時也可作擬聲詞使用。
</p>, <p>上例為日語中常見之自稱以幾種不同的方法轉寫時的差別，中文意思相當於「我」。
</p>, <p>由於詞的語法功能是由<a href="/wiki/%E5%8A%A9%E8%A9%9E" title="助詞">助詞</a>（<a class="mw-redirect" href="/wiki/%E5%B0%8F%E5%93%81%E8%A9%9E" title="小品詞">小品詞</a>）來決定的，所以日語的<a class="mw-redirect" href="/wiki/%E8%AF%AD%E5%BA%8F" title="語序">語序</a>相當自由、只是<a class="mw-redirect" href="/wiki/%E8%B0%93%E8%AF%AD" title="謂語">謂語</a>必須放在最後。
</p>, <p>日語動詞的時態有「過去」、「現在/未來」兩種。
</p>, <p>日語的時態、是通過動詞詞尾的假名變化來實現的。通常日語的動詞由兩部分構成：<b>詞幹</b>和<b>詞尾</b>。詞幹一般是漢字；而組成詞尾的假名叫做<a href="/wiki/%E9%80%81%E5%81%87%E5%90%8D" title="送假名">送假名</a>。例如「<span lang="ja">学ぶ</span>」、「<span lang="ja">学</span>」是詞幹、「<span lang="ja">ぶ</span>」是詞尾。有兩個特別的動詞-「<span lang="ja">来る</span>」<sup class="reference" id="cite_ref-121"><a href="#cite_note-121">[譯 32]</a></sup>和「<span lang="ja">する</span>」<sup class="reference" id="cite_ref-122"><a href="#cite_note-122">[譯 33]</a></sup>，詞幹和詞尾是不能分開的。
</p>, <p>日語的動詞都是以u音結尾的。按照時態變化的方式可以分為四類：五段動詞（<span lang="ja">グループI</span>，第一組動詞）、一段動詞（<span lang="ja">グループII</span>，第二組動詞）、<span lang="ja">カ</span>行變格動詞（只有<span lang="ja">来る</span>一個）和<span lang="ja">サ</span>行變格動詞（「<span lang="ja">する</span>」、「漢字詞/外來詞/擬聲擬態詞＋<span lang="ja">する</span>」）（<span lang="ja">カ</span>行變格動詞和<span lang="ja">サ</span>行變格動詞合稱<span lang="ja">グループIII</span>，第3組動詞）。其中一段動詞又可分為上一段動詞和下一段動詞。日語的動詞除了兩種變格動詞之外、時態變化都是規律的。
</p>, <p>日語中、能活用的詞稱為用言。動詞、形容詞、形容動詞都是用言。它們都有時態的變化。和時態變化相類似、它們也是通過詞尾的送假名變化來達到詞類的活用。幾乎所有用言的活用都是規律的。
</p>, <p>在古時，為了閱讀漢文典籍，因此編寫了大量的詞典。估計<a href="/wiki/%E6%97%A5%E6%9C%AC" title="日本">日本</a>最早的的詞典記錄，是天武11年（682年）的《新字》44卷（《日本書紀》），由於原書久佚，所以只知道書名是<a class="mw-redirect" href="/wiki/%E6%BC%A2%E5%AD%97" title="漢字">漢字</a>，詞典的內容不明。
</p>, <p><a href="/wiki/%E5%A5%88%E8%89%AF%E6%99%82%E4%BB%A3" title="奈良時代">奈良時代</a>寫的《楊氏漢語抄》和《辨色立成》兩本詞典，都只有佚文留下，不過是有<a href="/wiki/%E8%A8%93%E8%AE%80" title="訓讀">訓讀</a>的漢和詞典。現存最古老的辭典是空海編寫的《篆隸萬象名義》（9世紀），不過，是模仿中國<a href="/wiki/%E5%8D%97%E5%8C%97%E6%9C%9D" title="南北朝">南朝</a><a class="mw-redirect" href="/wiki/%E5%AD%97%E4%B9%A6" title="字書">字書</a><a href="/wiki/%E7%8E%89%E7%AF%87" title="玉篇">玉篇</a>的部首排列的<a class="mw-redirect" href="/wiki/%E6%BC%A2%E5%AD%97" title="漢字">漢字</a>詞典，沒有訓讀。10世紀初編寫的《<a href="/wiki/%E6%96%B0%E6%92%B0%E5%AD%97%E9%8F%A1" title="新撰字鏡">新撰字鏡</a>》是最古老而有傳本的的<a class="mw-redirect" href="/wiki/%E6%BC%A2%E5%92%8C%E8%A9%9E%E5%85%B8" title="漢和詞典">漢和詞典</a>，在部首排列<a class="mw-redirect" href="/wiki/%E6%BC%A2%E5%AD%97" title="漢字">漢字</a>之後，用<a href="/wiki/%E8%90%AC%E8%91%89%E5%81%87%E5%90%8D" title="萬葉假名">萬葉假名</a>記下<a href="/wiki/%E8%A8%93%E8%AE%80" title="訓讀">訓讀</a>。
</p>, <p><a class="mw-redirect" href="/wiki/%E5%B9%B3%E5%AE%89%E6%99%82%E4%BB%A3" title="平安時代">平安時代</a>中期編寫的《和名類聚抄》，為根據意義分類的<a class="mw-redirect" href="/wiki/%E6%BC%A2%E8%AA%9E" title="漢語">漢語</a>附上<a href="/wiki/%E8%90%AC%E8%91%89%E5%81%87%E5%90%8D" title="萬葉假名">萬葉假名</a>，有強烈的漢和詞典百科詞典色彩。<a class="mw-redirect" href="/wiki/%E9%99%A2%E6%94%BF%E6%99%82%E4%BB%A3" title="院政時代">院政時代</a>有集過去的漢和詞典大成的《類聚名義抄》出版。根據漢字的<a href="/wiki/%E8%A8%93%E8%AE%80" title="訓讀">訓讀</a>附上的聲調符號系統在院政時期大致確定。
</p>, <p><a href="/wiki/%E9%8E%8C%E5%80%89%E6%99%82%E4%BB%A3" title="鎌倉時代">鎌倉時代</a>編寫的百科詞典《二中歷》，詩歌創作用的實用韻書《平他字類抄》，語源詞典《塵袋》和《名語記》。到了<a class="mw-redirect" href="/wiki/%E5%AE%A4%E7%94%BA%E6%99%82%E4%BB%A3" title="室町時代">室町時代</a>，讀寫開始普及至不同的階層，因此有漢詩韻書《聚分韻略》，漢和詞典《倭玉篇》，包含通俗語的日語詞典《下學集》及順序羅列日常語單詞的通俗百科詞典《節用集》等出版。<a class="mw-redirect" href="/wiki/%E5%AE%89%E5%9C%9F%E6%A1%83%E5%B1%B1%E6%99%82%E4%BB%A3" title="安土桃山時代">安土桃山時代</a>末期，根據<a class="mw-redirect" href="/wiki/%E8%80%B6%E7%A9%8C%E6%9C%83" title="耶穌會">耶穌會</a>的<a href="/wiki/%E5%9F%BA%E7%9D%A3%E6%95%99" title="基督教">基督教</a><a class="mw-redirect" href="/wiki/%E5%82%B3%E6%95%99%E5%A3%AB" title="傳教士">傳教士</a>，有日語和<a href="/wiki/%E8%91%A1%E8%90%84%E7%89%99%E8%AA%9E" title="葡萄牙語">葡萄牙語</a>的詞典《<a class="new" href="/w/index.php?title=%E6%97%A5%E8%91%A1%E8%A9%9E%E5%85%B8&amp;action=edit&amp;redlink=1" title="日葡詞典（頁面不存在）">日葡詞典</a>》出版。
</p>, <p><a class="mw-redirect" href="/wiki/%E6%B1%9F%E6%88%B6%E6%99%82%E4%BB%A3" title="江戶時代">江戶時代</a>，以<a class="mw-redirect" href="/wiki/%E5%AE%A4%E7%94%BA%E6%99%82%E4%BB%A3" title="室町時代">室町時代</a>的《節用集》作為基礎的多本詞典出版。主要有易林本《節用集》和《書言字考節用集》等。此外，還有包含帶滑稽趣味的和歌用語詞典《世話盡》，語源詞典《日本釋名》，俗語詞典《志布可起》及枕詞詞典《冠辭考》。日英英日詞典有1867年的「<a href="/wiki/%E5%92%8C%E8%8B%B1%E8%AA%9E%E6%9E%97%E9%9B%86%E6%88%90" title="和英語林集成">和英語林集成</a>」初版。
</p>, <p>進入<a class="mw-redirect" href="/wiki/%E6%98%8E%E6%B2%BB%E6%99%82%E4%BB%A3" title="明治時代">明治時代</a>，從1889年開始大槻文彥編輯的小型詞典《言海》出版。這是首部網羅「古典語·日常語」、「五十音圖的順序羅列標題」及「詞性·漢字記載·詞句解釋」的現代日語詞典。《言海》成為後來詞典的模範，後來也有增補版的《大言海》出版。
</p>, <p>此後，廣泛地被使用的小型日語詞典，有金澤莊三郎編輯的《辭林》，新村出編輯的《辭苑》等。從<a class="mw-redirect" href="/wiki/%E7%AC%AC%E4%BA%8C%E6%AC%A1%E4%B8%96%E7%95%8C%E5%A4%A7%E6%88%B0" title="第二次世界大戰">第二次世界大戰</a>中到戰後，金田一京助編輯《明解國語詞典》（和尚豪紀執筆），並由今天的《<a href="/wiki/%E4%B8%89%E7%9C%81%E5%A0%82" title="三省堂">三省堂</a>國語詞典》及《新明解國語詞典》承繼。
</p>, <p>作為中型詞典，有<a class="mw-redirect" href="/wiki/%E7%AC%AC%E4%BA%8C%E6%AC%A1%E4%B8%96%E7%95%8C%E5%A4%A7%E6%88%B0" title="第二次世界大戰">第二次世界大戰</a>前編寫的《大言海》和松井簡治·上田萬年編寫的《大日本國語詞典》，及在戰後新村編輯的《<a href="/wiki/%E5%BB%A3%E8%BE%AD%E8%8B%91" title="廣辭苑">廣辭苑</a>》。現在以林大編輯的《言泉》和松村明編輯的《大辭林》為首，再加上數種中型詞典。
</p>, <p>今天，最大的日語詞典，是有約50萬字的《日本國語大詞典》。
